-0.285	0.10738715
-0.284	0.10738715
-0.283	0.10738715
-0.282	0.10738715
-0.281	0.10738715
-0.28	0.10738715
-0.279	0.10738715
-0.278	0.10738715
-0.277	0.10738715
-0.276	0.10738715
-0.275	0.10738715
-0.274	0.10738715
-0.273	0.10738715
-0.272	0.10738715
-0.271	0.10738715
-0.27	0.10738715
-0.269	0.10738715
-0.268	0.10738715
-0.267	0.10738715
-0.266	0.10738715
-0.265	0.10738715
-0.264	0.10738715
-0.263	0.10738715
-0.262	0.10738715
-0.261	0.10738715
-0.26	0.10738715
-0.259	0.10738715
-0.258	0.10738715
-0.257	0.10738715
-0.256	0.10738715
-0.255	0.10738715
-0.254	0.10738715
-0.253	0.10738715
-0.252	0.10738715
-0.251	0.10738715
-0.25	0.10738715
-0.249	0.10738715
-0.248	0.10738715
-0.247	0.10738715
-0.246	0.10738715
-0.245	0.10738715
-0.244	0.10738715
-0.243	0.10738715
-0.242	0.10738715
-0.241	0.10738715
-0.24	0.10738715
-0.239	0.10738715
-0.238	0.10738715
-0.237	0.10738715
-0.236	0.10738715
-0.235	0.10738715
-0.234	0.10738715
-0.233	0.10738715
-0.232	0.10738715
-0.231	0.10738715
-0.23	0.10738715
-0.229	0.10738715
-0.228	0.10738715
-0.227	0.10738715
-0.226	0.10738715
-0.225	0.10738715
-0.224	0.10738715
-0.223	0.10738715
-0.222	0.10738715
-0.221	0.10738715
-0.22	0.10738715
-0.219	0.10738715
-0.218	0.10738715
-0.217	0.10738715
-0.216	0.10738715
-0.215	0.10738715
-0.214	0.10738715
-0.213	0.10738715
-0.212	0.10738715
-0.211	0.10738715
-0.21	0.10738715
-0.209	0.10738715
-0.208	0.10738715
-0.207	0.10738715
-0.206	0.10738715
-0.205	0.10738715
-0.204	0.10738715
-0.203	0.10738715
-0.202	0.10738715
-0.201	0.10738715
-0.2	0.10738715
-0.199	0.10738715
-0.198	0.10738715
-0.197	0.10738715
-0.196	0.10738715
-0.195	0.10738715
-0.194	0.10738715
-0.193	0.10738715
-0.192	0.10738715
-0.191	0.10738715
-0.19	0.10738715
-0.189	0.10738715
-0.188	0.10738715
-0.187	0.10738715
-0.186	0.10738715
-0.185	0.10738715
-0.184	0.10738715
-0.183	0.10738715
-0.182	0.10738715
-0.181	0.10738715
-0.18	0.10738715
-0.179	0.10738715
-0.178	0.10738715
-0.177	0.10738715
-0.176	0.10738715
-0.175	0.10738715
-0.174	0.10738715
-0.173	0.10738715
-0.172	0.10738715
-0.171	0.10738715
-0.17	0.10738715
-0.169	0.10738715
-0.168	0.10738715
-0.167	0.10738715
-0.166	0.10738715
-0.165	0.10738715
-0.164	0.10738715
-0.163	0.10738715
-0.162	0.10738715
-0.161	0.10738715
-0.16	0.10738715
-0.159	0.10738715
-0.158	0.10738715
-0.157	0.10738715
-0.156	0.10738715
-0.155	0.10738715
-0.154	0.10738715
-0.153	0.10738715
-0.152	0.10738715
-0.151	0.10738715
-0.15	0.10738715
-0.149	0.10738715
-0.148	0.10738715
-0.147	0.10738715
-0.146	0.10738715
-0.145	0.10738715
-0.144	0.10738715
-0.143	0.10738715
-0.142	0.10738715
-0.141	0.10738715
-0.14	0.10738715
-0.139	0.10738715
-0.138	0.10738715
-0.137	0.10738715
-0.136	0.10738715
-0.135	0.10738715
-0.134	0.10738715
-0.133	0.10738715
-0.132	0.10738715
-0.131	0.10738715
-0.13	0.10738715
-0.129	0.10738715
-0.128	0.10738715
-0.127	0.10738715
-0.126	0.10738715
-0.125	0.10738715
-0.124	0.10738715
-0.123	0.10738715
-0.122	0.10738715
-0.121	0.10738715
-0.12	0.10738715
-0.119	0.10738715
-0.118	0.10738715
-0.117	0.10738715
-0.116	0.10738715
-0.115	0.10738715
-0.114	0.10738715
-0.113	0.10738715
-0.112	0.10738715
-0.111	0.10738715
-0.11	0.10738715
-0.109	0.10738715
-0.108	0.10738715
-0.107	0.10738715
-0.106	0.10738715
-0.105	0.10738715
-0.104	0.10738715
-0.103	0.10738715
-0.102	0.10738715
-0.101	0.10738715
-0.1	0.10738715
-0.099	0.10738715
-0.098	0.10738715
-0.097	0.10738715
-0.096	0.10738715
-0.095	0.10738715
-0.094	0.10738715
-0.093	0.10738715
-0.092	0.107505376
-0.091	0.106521505
-0.09	0.105548387
-0.089	0.104586022
-0.088	0.103634409
-0.087	0.102693548
-0.086	0.101763441
-0.085	0.100844086
-0.084	0.099935484
-0.083	0.099037634
-0.082	0.098150538
-0.081	0.097274194
-0.08	0.096408602
-0.079	0.095553763
-0.078	0.094709677
-0.077	0.093876344
-0.076	0.093053763
-0.075	0.092241935
-0.074	0.09144086
-0.073	0.090650538
-0.072	0.089870968
-0.071	0.089102151
-0.07	0.088344086
-0.069	0.087596774
-0.068	0.086860215
-0.067	0.086134409
-0.066	0.085419355
-0.065	0.084715054
-0.064	0.084021505
-0.063	0.08333871
-0.062	0.082666667
-0.061	0.082005376
-0.06	0.081354839
-0.059	0.080715054
-0.058	0.080086022
-0.057	0.079467742
-0.056	0.078860215
-0.055	0.078263441
-0.054	0.077677419
-0.053	0.077102151
-0.052	0.076537634
-0.051	0.075983871
-0.05	0.07544086
-0.049	0.074908602
-0.048	0.074387097
-0.047	0.073876344
-0.046	0.073376344
-0.045	0.072887097
-0.044	0.072408602
-0.043	0.07194086
-0.042	0.071483871
-0.041	0.071037634
-0.04	0.070602151
-0.039	0.070177419
-0.038	0.069763441
-0.037	0.069360215
-0.036	0.068967742
-0.035	0.068586022
-0.034	0.068215054
-0.033	0.067854839
-0.032	0.067505376
-0.031	0.067166667
-0.03	0.06683871
-0.029	0.066521505
-0.028	0.066215054
-0.027	0.065919355
-0.026	0.065634409
-0.025	0.065360215
-0.024	0.065096774
-0.023	0.064844086
-0.022	0.064602151
-0.021	0.064370968
-0.02	0.064150538
-0.019	0.06394086
-0.018	0.063741935
-0.017	0.063553763
-0.016	0.063376344
-0.015	0.063209677
-0.014	0.063053763
-0.013	0.062908602
-0.012	0.062774194
-0.011	0.062650538
-0.01	0.062537634
-0.009	0.062435484
-0.008	0.062344086
-0.007	0.062263441
-0.006	0.062193548
-0.005	0.062134409
-0.004	0.062086022
-0.003	0.062048387
-0.002	0.062021505
-0.001	0.062005376
0	0.062
0	0.062
0.001	0.062020161
0.002	0.062080645
0.003	0.062181452
0.004	0.062322581
0.005	0.062504032
0.006	0.062725806
0.007	0.062987903
0.008	0.063290323
0.009	0.063633065
0.01	0.063016129
0.011	0.063915795
0.012	0.064814794
0.013	0.065713124
0.014	0.066610787
0.015	0.067507782
0.016	0.06840411
0.017	0.06929977
0.018	0.070194762
0.019	0.071089086
0.02	0.071982743
0.021	0.072875732
0.022	0.073768053
0.023	0.074659706
0.024	0.075550692
0.025	0.07644101
0.026	0.07733066
0.027	0.078219643
0.028	0.079107958
