-0.341,0
-0.34,0.001469314
-0.339,0.002938628
-0.338,0.004407942
-0.337,0.005877256
-0.336,0.00734657
-0.335,0.008815884
-0.334,0.010285199
-0.333,0.011754513
-0.332,0.013223827
-0.331,0.014693141
-0.33,0.016162455
-0.329,0.017631769
-0.328,0.019101083
-0.327,0.020570397
-0.326,0.022039711
-0.325,0.023509025
-0.324,0.024978339
-0.323,0.026447653
-0.322,0.027916968
-0.321,0.029386282
-0.32,0.030855596
-0.319,0.03232491
-0.318,0.033794224
-0.317,0.035263538
-0.316,0.036732852
-0.315,0.038202166
-0.314,0.03967148
-0.313,0.041140794
-0.312,0.042610108
-0.311,0.044079422
-0.31,0.045548736
-0.309,0.047018051
-0.308,0.048487365
-0.307,0.049956679
-0.306,0.051425993
-0.305,0.052895307
-0.304,0.054364621
-0.303,0.055833935
-0.302,0.057303249
-0.301,0.058772563
-0.3,0.060241877
-0.299,0.061711191
-0.298,0.063180505
-0.297,0.064649819
-0.296,0.066119134
-0.295,0.067588448
-0.294,0.069057762
-0.293,0.070527076
-0.292,0.07199639
-0.291,0.073465704
-0.29,0.074935018
-0.289,0.076404332
-0.288,0.077873646
-0.287,0.07934296
-0.286,0.080812274
-0.285,0.082281588
-0.284,0.083750903
-0.283,0.085220217
-0.282,0.086689531
-0.281,0.088158845
-0.28,0.089628159
-0.279,0.091097473
-0.278,0.092566787
-0.277,0.094036101
-0.276,0.095505415
-0.275,0.096974729
-0.274,0.098444043
-0.273,0.099913357
-0.272,0.101382671
-0.271,0.102851986
-0.27,0.1043213
-0.269,0.105790614
-0.268,0.107259928
-0.267,0.108729242
-0.266,0.110198556
-0.265,0.11166787
-0.264,0.113137184
-0.263,0.114606498
-0.262,0.116075812
-0.261,0.117545126
-0.26,0.11901444
-0.259,0.120483755
-0.258,0.121953069
-0.257,0.123422383
-0.256,0.124891697
-0.255,0.126361011
-0.254,0.127830325
-0.253,0.129299639
-0.252,0.130768953
-0.251,0.132238267
-0.25,0.133707581
-0.249,0.135176895
-0.248,0.136646209
-0.247,0.138115523
-0.246,0.139584838
-0.245,0.141054152
-0.244,0.142523466
-0.243,0.14399278
-0.242,0.145462094
-0.241,0.146931408
-0.24,0.148400722
-0.239,0.149870036
-0.238,0.15133935
-0.237,0.152808664
-0.236,0.154277978
-0.235,0.155747292
-0.234,0.157216606
-0.233,0.158685921
-0.232,0.160155235
-0.231,0.161624549
-0.23,0.163093863
-0.229,0.164563177
-0.228,0.166032491
-0.227,0.167501805
-0.226,0.168971119
-0.225,0.170440433
-0.224,0.171909747
-0.223,0.173379061
-0.222,0.174848375
-0.221,0.17631769
-0.22,0.177787004
-0.219,0.179256318
-0.218,0.180725632
-0.217,0.182194946
-0.216,0.18366426
-0.215,0.185133574
-0.214,0.186602888
-0.213,0.188072202
-0.212,0.189541516
-0.211,0.19101083
-0.21,0.192480144
-0.209,0.193949458
-0.208,0.195418773
-0.207,0.196888087
-0.206,0.198357401
-0.205,0.199826715
-0.204,0.201296029
-0.203,0.202765343
-0.202,0.204234657
-0.201,0.205703971
-0.2,0.207173285
-0.199,0.208642599
-0.198,0.210111913
-0.197,0.211581227
-0.196,0.213050542
-0.195,0.214519856
-0.194,0.21598917
-0.193,0.217458484
-0.192,0.218927798
-0.191,0.220397112
-0.19,0.221866426
-0.189,0.22333574
-0.188,0.224805054
-0.187,0.226274368
-0.186,0.227743682
-0.185,0.229212996
-0.184,0.23068231
-0.183,0.232151625
-0.182,0.233620939
-0.181,0.235090253
-0.18,0.236559567
-0.179,0.238028881
-0.178,0.239498195
-0.177,0.240967509
-0.176,0.242436823
-0.175,0.243906137
-0.174,0.245375451
-0.173,0.246844765
-0.172,0.248314079
-0.171,0.249783394
-0.17,0.251252708
-0.169,0.252722022
-0.168,0.254191336
-0.167,0.25566065
-0.166,0.257129964
-0.165,0.258599278
-0.164,0.260068592
-0.163,0.261537906
-0.162,0.26300722
-0.161,0.264476534
-0.16,0.265945848
-0.159,0.267415162
-0.158,0.268884477
-0.157,0.270353791
-0.156,0.271823105
-0.155,0.273292419
-0.154,0.274761733
-0.153,0.276231047
-0.152,0.277700361
-0.151,0.279169675
-0.15,0.280638989
-0.149,0.282108303
-0.148,0.283577617
-0.147,0.285046931
-0.146,0.286516245
-0.145,0.28798556
-0.144,0.289454874
-0.143,0.290924188
-0.142,0.292393502
-0.141,0.293862816
-0.14,0.29533213
-0.139,0.296801444
-0.138,0.298270758
-0.137,0.299740072
-0.136,0.301209386
-0.135,0.3026787
-0.134,0.304148014
-0.133,0.305617329
-0.132,0.307086643
-0.131,0.308555957
-0.13,0.310025271
-0.129,0.311494585
-0.128,0.312963899
-0.127,0.314433213
-0.126,0.315902527
-0.125,0.317371841
-0.124,0.318841155
-0.123,0.320310469
-0.122,0.321779783
-0.121,0.323249097
-0.12,0.324718412
-0.119,0.326187726
-0.118,0.32765704
-0.117,0.329126354
-0.116,0.330595668
-0.115,0.332064982
-0.114,0.333534296
-0.113,0.33500361
-0.112,0.336472924
-0.111,0.337942238
-0.11,0.339411552
-0.109,0.340880866
-0.108,0.342350181
-0.107,0.343819495
-0.106,0.345288809
-0.105,0.346758123
-0.104,0.348227437
-0.103,0.349696751
-0.102,0.351166065
-0.101,0.352635379
-0.1,0.354104693
-0.099,0.355574007
-0.098,0.357043321
-0.097,0.358512635
-0.096,0.359981949
-0.095,0.361451264
-0.094,0.362920578
-0.093,0.364389892
-0.092,0.365859206
-0.091,0.36732852
-0.09,0.368797834
-0.089,0.370267148
-0.088,0.371736462
-0.087,0.373205776
-0.086,0.37467509
-0.085,0.376144404
-0.084,0.377613718
-0.083,0.379083032
-0.082,0.380552347
-0.081,0.382021661
-0.08,0.383490975
-0.079,0.384960289
-0.078,0.386429603
-0.077,0.387898917
-0.076,0.389368231
-0.075,0.390837545
-0.074,0.392306859
-0.073,0.393776173
-0.072,0.395245487
-0.071,0.396714801
-0.07,0.398184116
-0.069,0.39965343
-0.068,0.401122744
-0.067,0.402592058
-0.066,0.404061372
-0.065,0.405530686
-0.064,0.407
-0.063,0.416265625
-0.062,0.42553125
-0.061,0.434796875
-0.06,0.4440625
-0.059,0.453328125
-0.058,0.46259375
-0.057,0.471859375
-0.056,0.481125
-0.055,0.490390625
-0.054,0.49965625
-0.053,0.508921875
-0.052,0.5181875
-0.051,0.527453125
-0.05,0.53671875
-0.049,0.545984375
-0.048,0.55525
-0.047,0.564515625
-0.046,0.57378125
-0.045,0.583046875
-0.044,0.5923125
-0.043,0.601578125
-0.042,0.61084375
-0.041,0.620109375
-0.04,0.629375
-0.039,0.638640625
-0.038,0.64790625
-0.037,0.657171875
-0.036,0.6664375
-0.035,0.675703125
-0.034,0.68496875
-0.033,0.694234375
-0.032,0.7035
-0.031,0.712765625
-0.03,0.72203125
-0.029,0.731296875
-0.028,0.7405625
-0.027,0.749828125
-0.026,0.75909375
-0.025,0.768359375
-0.024,0.777625
-0.023,0.786890625
-0.022,0.79615625
