-0.285,0.10738715,3717.497553,0,5.547938823
-0.284,0.10738715,3717.49647,0.002119792,5.547924741
-0.283,0.10738715,3717.493219,0.004239583,5.547882497
-0.282,0.10738715,3717.487802,0.006359375,5.547812088
-0.281,0.10738715,3717.480217,0.008479167,5.547713518
-0.28,0.10738715,3717.470464,0.010598958,5.547586787
-0.279,0.10738715,3717.458543,0.01271875,5.547431896
-0.278,0.10738715,3717.444454,0.014838542,5.547248847
-0.277,0.10738715,3717.428197,0.016958333,5.547037644
-0.276,0.10738715,3717.40977,0.019078125,5.54679829
-0.275,0.10738715,3717.389174,0.021197917,5.546530787
-0.274,0.10738715,3717.366409,0.023317708,5.546235141
-0.273,0.10738715,3717.341475,0.0254375,5.545911355
-0.272,0.10738715,3717.31437,0.027557292,5.545559435
-0.271,0.10738715,3717.285096,0.029677083,5.545179387
-0.27,0.10738715,3717.253651,0.031796875,5.544771215
-0.269,0.10738715,3717.220036,0.033916667,5.544334927
-0.268,0.10738715,3717.18425,0.036036458,5.54387053
-0.267,0.10738715,3717.146294,0.03815625,5.543378031
-0.266,0.10738715,3717.106166,0.040276042,5.542857437
-0.265,0.10738715,3717.063868,0.042395833,5.542308758
-0.264,0.10738715,3717.019398,0.044515625,5.541732002
-0.263,0.10738715,3716.972756,0.046635417,5.541127179
-0.262,0.10738715,3716.923943,0.048755208,5.540494297
-0.261,0.10738715,3716.872958,0.050875,5.539833369
-0.26,0.10738715,3716.819801,0.052994792,5.539144403
-0.259,0.10738715,3716.764472,0.055114583,5.538427412
-0.258,0.10738715,3716.706971,0.057234375,5.537682407
-0.257,0.10738715,3716.647298,0.059354167,5.536909401
-0.256,0.10738715,3716.585452,0.061473958,5.536108405
-0.255,0.10738715,3716.521434,0.06359375,5.535279434
-0.254,0.10738715,3716.455243,0.065713542,5.5344225
-0.253,0.10738715,3716.38688,0.067833333,5.533537618
-0.252,0.10738715,3716.316343,0.069953125,5.532624803
-0.251,0.10738715,3716.243634,0.072072917,5.531684068
-0.25,0.10738715,3716.168753,0.074192708,5.530715431
-0.249,0.10738715,3716.091698,0.0763125,5.529718906
-0.248,0.10738715,3716.01247,0.078432292,5.52869451
-0.247,0.10738715,3715.93107,0.080552083,5.527642261
-0.246,0.10738715,3715.847496,0.082671875,5.526562174
-0.245,0.10738715,3715.76175,0.084791667,5.525454269
-0.244,0.10738715,3715.67383,0.086911458,5.524318564
-0.243,0.10738715,3715.583738,0.08903125,5.523155076
-0.242,0.10738715,3715.491472,0.091151042,5.521963826
-0.241,0.10738715,3715.397033,0.093270833,5.520744834
-0.24,0.10738715,3715.300422,0.095390625,5.519498119
-0.239,0.10738715,3715.201637,0.097510417,5.518223701
-0.238,0.10738715,3715.100679,0.099630208,5.516921603
-0.237,0.10738715,3714.997549,0.10175,5.515591846
-0.236,0.10738715,3714.892246,0.103869792,5.514234451
-0.235,0.10738715,3714.784769,0.105989583,5.512849441
-0.234,0.10738715,3714.675121,0.108109375,5.511436839
-0.233,0.10738715,3714.563299,0.110229167,5.509996669
-0.232,0.10738715,3714.449305,0.112348958,5.508528955
-0.231,0.10738715,3714.333139,0.11446875,5.507033719
-0.23,0.10738715,3714.2148,0.116588542,5.505510988
-0.229,0.10738715,3714.094289,0.118708333,5.503960788
-0.228,0.10738715,3713.971605,0.120828125,5.502383142
-0.227,0.10738715,3713.84675,0.122947917,5.500778078
-0.226,0.10738715,3713.719722,0.125067708,5.499145623
-0.225,0.10738715,3713.590523,0.1271875,5.497485802
-0.224,0.10738715,3713.459152,0.129307292,5.495798644
-0.223,0.10738715,3713.32561,0.131427083,5.494084178
-0.222,0.10738715,3713.189897,0.133546875,5.49234243
-0.221,0.10738715,3713.052012,0.135666667,5.49057343
-0.22,0.10738715,3712.911956,0.137786458,5.488777208
-0.219,0.10738715,3712.769729,0.13990625,5.486953793
-0.218,0.10738715,3712.625332,0.142026042,5.485103215
-0.217,0.10738715,3712.478764,0.144145833,5.483225507
-0.216,0.10738715,3712.330026,0.146265625,5.481320696
-0.215,0.10738715,3712.179118,0.148385417,5.479388817
-0.214,0.10738715,3712.026041,0.150505208,5.477429901
-0.213,0.10738715,3711.870793,0.152625,5.475443979
-0.212,0.10738715,3711.713376,0.154744792,5.473431086
-0.211,0.10738715,3711.553791,0.156864583,5.471391256
-0.21,0.10738715,3711.392036,0.158984375,5.46932452
-0.209,0.10738715,3711.228112,0.161104167,5.467230913
-0.208,0.10738715,3711.062021,0.163223958,5.465110472
-0.207,0.10738715,3710.893761,0.16534375,5.462963229
-0.206,0.10738715,3710.723334,0.167463542,5.460789221
-0.205,0.10738715,3710.550739,0.169583333,5.458588485
-0.204,0.10738715,3710.375976,0.171703125,5.456361056
-0.203,0.10738715,3710.199047,0.173822917,5.454106971
-0.202,0.10738715,3710.019952,0.175942708,5.451826268
-0.201,0.10738715,3709.838689,0.1780625,5.449518984
-0.2,0.10738715,3709.655262,0.180182292,5.447185157
-0.199,0.10738715,3709.469668,0.182302083,5.444824827
-0.198,0.10738715,3709.281909,0.184421875,5.442438031
-0.197,0.10738715,3709.091985,0.186541667,5.44002481
-0.196,0.10738715,3708.899897,0.188661458,5.437585204
-0.195,0.10738715,3708.705645,0.19078125,5.435119251
-0.194,0.10738715,3708.509228,0.192901042,5.432626994
-0.193,0.10738715,3708.310648,0.195020833,5.430108475
-0.192,0.10738715,3708.109905,0.197140625,5.427563732
-0.191,0.10738715,3707.907,0.199260417,5.42499281
-0.19,0.10738715,3707.701932,0.201380208,5.422395751
-0.189,0.10738715,3707.494702,0.2035,5.419772596
-0.188,0.10738715,3707.285311,0.205619792,5.417123389
-0.187,0.10738715,3707.073759,0.207739583,5.414448176
-0.186,0.10738715,3706.860046,0.209859375,5.411746998
-0.185,0.10738715,3706.644173,0.211979167,5.409019901
-0.184,0.10738715,3706.426141,0.214098958,5.40626693
-0.183,0.10738715,3706.205949,0.21621875,5.403488129
-0.182,0.10738715,3705.983598,0.218338542,5.400683544
-0.181,0.10738715,3705.759089,0.220458333,5.397853224
-0.18,0.10738715,3705.532423,0.222578125,5.394997211
-0.179,0.10738715,3705.303598,0.224697917,5.392115555
-0.178,0.10738715,3705.072617,0.226817708,5.389208303
-0.177,0.10738715,3704.83948,0.2289375,5.386275501
-0.176,0.10738715,3704.604187,0.231057292,5.383317198
-0.175,0.10738715,3704.366738,0.233177083,5.380333444
-0.174,0.10738715,3704.127135,0.235296875,5.377324286
-0.173,0.10738715,3703.885377,0.237416667,5.374289773
-0.172,0.10738715,3703.641466,0.239536458,5.371229958
-0.171,0.10738715,3703.395402,0.24165625,5.368144887
-0.17,0.10738715,3703.147184,0.243776042,5.365034613
-0.169,0.10738715,3702.896815,0.245895833,5.361899187
-0.168,0.10738715,3702.644295,0.248015625,5.358738658
-0.167,0.10738715,3702.389623,0.250135417,5.35555308
-0.166,0.10738715,3702.132801,0.252255208,5.352342505
-0.165,0.10738715,3701.873829,0.254375,5.349106983
-0.164,0.10738715,3701.612708,0.256494792,5.345846568
-0.163,0.10738715,3701.349439,0.258614583,5.342561316
-0.162,0.10738715,3701.084021,0.260734375,5.339251276
-0.161,0.10738715,3700.816457,0.262854167,5.335916504
-0.16,0.10738715,3700.546745,0.264973958,5.332557056
-0.159,0.10738715,3700.274888,0.26709375,5.329172984
-0.158,0.10738715,3700.000885,0.269213542,5.325764344
-0.157,0.10738715,3699.724738,0.271333333,5.322331193
-0.156,0.10738715,3699.446446,0.273453125,5.318873584
-0.155,0.10738715,3699.166011,0.275572917,5.315391575
-0.154,0.10738715,3698.883433,0.277692708,5.311885223
-0.153,0.10738715,3698.598713,0.2798125,5.308354583
-0.152,0.10738715,3698.311852,0.281932292,5.304799713
-0.151,0.10738715,3698.02285,0.284052083,5.301220672
-0.15,0.10738715,3697.731708,0.286171875,5.297617516
-0.149,0.10738715,3697.438427,0.288291667,5.293990304
-0.148,0.10738715,3697.143007,0.290411458,5.290339097
-0.147,0.10738715,3696.84545,0.29253125,5.286663949
-0.146,0.10738715,3696.545755,0.294651042,5.282964924
-0.145,0.10738715,3696.243924,0.296770833,5.279242081
-0.144,0.10738715,3695.939957,0.298890625,5.275495477
-0.143,0.10738715,3695.633856,0.301010417,5.271725175
-0.142,0.10738715,3695.325621,0.303130208,5.267931238
-0.141,0.10738715,3695.015252,0.30525,5.264113722
-0.14,0.10738715,3694.70275,0.307369792,5.260272692
-0.139,0.10738715,3694.388118,0.309489583,5.25640821
-0.138,0.10738715,3694.071353,0.311609375,5.252520335
-0.137,0.10738715,3693.752459,0.313729167,5.248609132
-0.136,0.10738715,3693.431436,0.315848958,5.244674665
-0.135,0.10738715,3693.108284,0.31796875,5.240716993
-0.134,0.10738715,3692.783004,0.320088542,5.236736183
-0.133,0.10738715,3692.455598,0.322208333,5.2327323
-0.132,0.10738715,3692.126065,0.324328125,5.228705403
-0.131,0.10738715,3691.794407,0.326447917,5.22465556
-0.13,0.10738715,3691.460625,0.328567708,5.220582837
-0.129,0.10738715,3691.12472,0.3306875,5.216487295
-0.128,0.10738715,3690.786691,0.332807292,5.212369002
-0.127,0.10738715,3690.446542,0.334927083,5.208228026
-0.126,0.10738715,3690.104271,0.337046875,5.204064428
-0.125,0.10738715,3689.75988,0.339166667,5.199878277
-0.124,0.10738715,3689.41337,0.341286458,5.195669642
-0.123,0.10738715,3689.064742,0.34340625,5.191438586
-0.122,0.10738715,3688.713997,0.345526042,5.187185177
-0.121,0.10738715,3688.361136,0.347645833,5.182909486
-0.12,0.10738715,3688.006159,0.349765625,5.178611576
-0.119,0.10738715,3687.649067,0.351885417,5.174291518
-0.118,0.10738715,3687.289862,0.354005208,5.169949383
-0.117,0.10738715,3686.928545,0.356125,5.165585234
-0.116,0.10738715,3686.565116,0.358244792,5.161199143
-0.115,0.10738715,3686.199576,0.360364583,5.156791182
-0.114,0.10738715,3685.831926,0.362484375,5.152361416
-0.113,0.10738715,3685.462168,0.364604167,5.147909917
-0.112,0.10738715,3685.090302,0.366723958,5.143436758
-0.111,0.10738715,3684.716329,0.36884375,5.138942005
-0.11,0.10738715,3684.340251,0.370963542,5.13442573
-0.109,0.10738715,3683.962068,0.373083333,5.129888008
-0.108,0.10738715,3683.581781,0.375203125,5.125328905
-0.107,0.10738715,3683.199391,0.377322917,5.120748495
-0.106,0.10738715,3682.8149,0.379442708,5.116146853
-0.105,0.10738715,3682.428308,0.3815625,5.111524045
-0.104,0.10738715,3682.039616,0.383682292,5.106880147
-0.103,0.10738715,3681.648826,0.385802083,5.102215234
-0.102,0.10738715,3681.255938,0.387921875,5.097529375
-0.101,0.10738715,3680.860954,0.390041667,5.092822644
-0.1,0.10738715,3680.463875,0.392161458,5.088095118
-0.099,0.10738715,3680.064701,0.39428125,5.083346866
-0.098,0.10738715,3679.663434,0.396401042,5.078577964
